{'all&2016-10-01': {'source': 'all', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 7702, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 30, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 41, 'new_ordered_num': 32, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 30, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 7695.81, 'seller_roi': 0.0, 'ddyj_mjjc': 30, 'mmjpjcb': 0.0}}
{'百度信息流&2018-02-01': {'source': '百度信息流', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'百度搜索&2018-02-01': {'source': '百度搜索', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'爱奇艺&2018-02-01': {'source': '爱奇艺', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'豆瓣&2018-02-01': {'source': '豆瓣', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 3, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'快手&2018-02-01': {'source': '快手', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'最右&2018-02-01': {'source': '最右', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'知乎&2018-02-01': {'source': '知乎', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 35, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'Google&2018-02-01': {'source': 'Google', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微信KOL&2018-02-01': {'source': '微信KOL', 'month': '2018-02-01', 'costs': 362525.0, 'today_actived_num': 0, 'new_actived_user': 209, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 114, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 6698, 'new_ordered_num': 140, 'avg_ordered_costs': 0.0, 'kdj_costs': 965.81, 'order_costs': 135214.0, 'roi': 0.0, 'new_seller': 17, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 114, 'mmjpjcb': 0.0}}
{'微博KOL&2018-02-01': {'source': '微博KOL', 'month': '2018-02-01', 'costs': 4500.0, 'today_actived_num': 0, 'new_actived_user': 9, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 4, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 4444, 'new_ordered_num': 4, 'avg_ordered_costs': 0.0, 'kdj_costs': 3421.5, 'order_costs': 13686.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 4, 'mmjpjcb': 0.0}}
{'B站KOL&2018-02-01': {'source': 'B站KOL', 'month': '2018-02-01', 'costs': 4500.0, 'today_actived_num': 0, 'new_actived_user': 18, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 7, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 4444, 'new_ordered_num': 8, 'avg_ordered_costs': 0.0, 'kdj_costs': 1270.88, 'order_costs': 10167.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 10000, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 8, 'mmjpjcb': 0.0}}
{'其他&2018-02-01': {'source': '其他', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 2, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'大众点评&2018-02-01': {'source': '大众点评', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微信MP&2018-02-01': {'source': '微信MP', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 36, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'友盟&2018-02-01': {'source': '友盟', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'all&2018-03-01': {'source': 'all', 'month': '2018-03-01', 'costs': 1908240.0, 'today_actived_num': 0, 'new_actived_user': 92840, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 855, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 125, 'new_ordered_num': 1169, 'avg_ordered_costs': 0.0, 'kdj_costs': 885.14, 'order_costs': 1034732.0, 'roi': 0.0, 'new_seller': 2324, 'avg_seller_costs': 0.0, 'new_jcmjs': 495, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2129, 'dyscje': 97499.0, 'seller_roi': 0.0, 'ddyj_mjjc': 1350, 'mmjpjcb': 0.0}}
{'nature&2018-03-01': {'source': 'nature', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 90032, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 409, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 64, 'new_ordered_num': 584, 'avg_ordered_costs': 0.0, 'kdj_costs': 1008.19, 'order_costs': 588782.0, 'roi': 0.0, 'new_seller': 2093, 'avg_seller_costs': 0.0, 'new_jcmjs': 445, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2126, 'dyscje': 87659.4, 'seller_roi': 0.0, 'ddyj_mjjc': 854, 'mmjpjcb': 0.0}}
{'nature_IOS&2018-03-01': {'source': 'nature_IOS', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 1796, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 11, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 61, 'new_ordered_num': 11, 'avg_ordered_costs': 0.0, 'kdj_costs': 564.73, 'order_costs': 6212.0, 'roi': 0.0, 'new_seller': 121, 'avg_seller_costs': 0.0, 'new_jcmjs': 15, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1239, 'dyscje': 5610.0, 'seller_roi': 0.0, 'ddyj_mjjc': 26, 'mmjpjcb': 0.0}}
{'nature_Android&2018-03-01': {'source': 'nature_Android', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'nature_wechat&2018-03-01': {'source': 'nature_wechat', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 88236, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 401, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 65, 'new_ordered_num': 576, 'avg_ordered_costs': 0.0, 'kdj_costs': 1011.41, 'order_costs': 582570.0, 'roi': 0.0, 'new_seller': 1992, 'avg_seller_costs': 0.0, 'new_jcmjs': 437, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2193, 'dyscje': 87659.4, 'seller_roi': 0.0, 'ddyj_mjjc': 838, 'mmjpjcb': 0.0}}
{'nature_baidu&2018-03-01': {'source': 'nature_baidu', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'channel_all&2018-03-01': {'source': 'channel_all', 'month': '2018-03-01', 'costs': 1908240.0, 'today_actived_num': 0, 'new_actived_user': 2895, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 446, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 2020, 'new_ordered_num': 585, 'avg_ordered_costs': 0.0, 'kdj_costs': 767.9, 'order_costs': 449222.0, 'roi': 0.0, 'new_seller': 231, 'avg_seller_costs': 0.0, 'new_jcmjs': 50, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2164, 'dyscje': 9839.6, 'seller_roi': 0.0, 'ddyj_mjjc': 496, 'mmjpjcb': 0.0}}
{'channel_flow&2018-03-01': {'source': 'channel_flow', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 1209, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 5, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 82, 'new_ordered_num': 10, 'avg_ordered_costs': 0.0, 'kdj_costs': 1323.2, 'order_costs': 13232.0, 'roi': 0.0, 'new_seller': 89, 'avg_seller_costs': 0.0, 'new_jcmjs': 17, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1910, 'dyscje': 965.6, 'seller_roi': 0.0, 'ddyj_mjjc': 22, 'mmjpjcb': 0.0}}
{'channel_kol&2018-03-01': {'source': 'channel_kol', 'month': '2018-03-01', 'costs': 1908240.0, 'today_actived_num': 0, 'new_actived_user': 1686, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 567, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 4341, 'new_ordered_num': 732, 'avg_ordered_costs': 0.0, 'kdj_costs': 783.17, 'order_costs': 573282.0, 'roi': 0.0, 'new_seller': 142, 'avg_seller_costs': 0.0, 'new_jcmjs': 33, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2323, 'dyscje': 8874.0, 'seller_roi': 0.0, 'ddyj_mjjc': 600, 'mmjpjcb': 0.0}}
{'b站&2018-03-01': {'source': 'b站', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 23, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微博&2018-03-01': {'source': '微博', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 652, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 3, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 46, 'new_ordered_num': 3, 'avg_ordered_costs': 0.0, 'kdj_costs': 194.0, 'order_costs': 582.0, 'roi': 0.0, 'new_seller': 56, 'avg_seller_costs': 0.0, 'new_jcmjs': 12, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2142, 'dyscje': 627.3, 'seller_roi': 0.0, 'ddyj_mjjc': 15, 'mmjpjcb': 0.0}}
{'头条&2018-03-01': {'source': '头条', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 232, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 13, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'广点通&2018-03-01': {'source': '广点通', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 97, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 2, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 721, 'new_ordered_num': 7, 'avg_ordered_costs': 0.0, 'kdj_costs': 1807.14, 'order_costs': 12650.0, 'roi': 0.0, 'new_seller': 6, 'avg_seller_costs': 0.0, 'new_jcmjs': 2, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3333, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 4, 'mmjpjcb': 0.0}}
{'inmobi&2018-03-01': {'source': 'inmobi', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 9, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'百度信息流&2018-03-01': {'source': '百度信息流', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 3, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'百度搜索&2018-03-01': {'source': '百度搜索', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'爱奇艺&2018-03-01': {'source': '爱奇艺', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'豆瓣&2018-03-01': {'source': '豆瓣', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 5, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'快手&2018-03-01': {'source': '快手', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'最右&2018-03-01': {'source': '最右', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'知乎&2018-03-01': {'source': '知乎', 'month': '2018-03-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 72, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 2, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
